,transaction_hash,value_in_eth,from_address,to_address
0,0x7e2f46caf39c9ab0222f4e4c49f212808c685729eca8e87d7585690be4682230,50.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
1,0xf09edc6e6e40fb43697da6c3b03aa8583c11c33ee4023b0337bf039fb788f1f4,50.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
2,0x7a03fd44df6d762a74d980714ca342c98e14ec82a61085b7af18a18a7608fde6,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
3,0xa52ea3a37d02961a8dd55126bcfb934a7ab4e93d436c75430706e8b2a05ff628,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
4,0xc263eba33963409b3bf727799e00a60c7ec59824f3bddddf6bb9c1b477c980b7,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
5,0x157e3416d7ad51053c375197f327981e7d366dc61eb634a78e5c0328d7e1b278,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
6,0xbaa1541c93e3082e96fbe62a0aacca7fdbe8996b8d4758cbe41dbe04306865b1,0.1,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0xbc3141fc7e65cddee3fd2148da4d8ee92671377e
7,0x9553c4f78dafa2aeb538d435cdee1df5b7484ece6e2942993c27643734ec96db,84.77,0x2a9f1ec4411d393e45369aa367d025338aae828a,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55
8,0xb0c6d69776ae358a1f2f2d4433ddcf35dbc1f81ae1598cbc991efd051346264a,100.0,0x2a9f1ec4411d393e45369aa367d025338aae828a,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55
9,0xca66a64a009be8b0bcc4c34d54b91965fd134ad2f3ba8405cf5de9b56a61e2d2,100.0,0x2a9f1ec4411d393e45369aa367d025338aae828a,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55
10,0x424decb684edb47866c5022b2f37ba6f0f87f9a99921b00e118a1e14d42750c6,0.01,0x2a9f1ec4411d393e45369aa367d025338aae828a,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55
11,0x592af1757ce312b0464f56147056c4be3efd6300f029fa4201f971c2316e8334,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0x2a9f1ec4411d393e45369aa367d025338aae828a
12,0x03247e915dbf5604e64961772f9247d440432b214be3ca4caa950aafd9d448b0,100.0,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0x2a9f1ec4411d393e45369aa367d025338aae828a
13,0x736190573ce9c31e5ba6367836229f155aefa1ebf3a0dbcd9ed6561a54e294d9,84.831,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0x2a9f1ec4411d393e45369aa367d025338aae828a
14,0xf6ad45081f8c385dde08c2eba3f61077aa7be32c29a2ec1415e98df8e685213a,0.01,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55,0x2a9f1ec4411d393e45369aa367d025338aae828a
15,0x86c6aaeaa0272e0cbce58b005ec780e6f5b892f17cade3fdcae9095f959795da,103.532,0xd551234ae421e3bcba99a0da6d736074f22192ff,0x88599c44e8eeb2bbc2c1eb4749d37e09c8282d55
